timestamp,cps,cps_err,usv_hr
1778109052.9720654,7.5,1.9364916731037085,0.094005
1778109054.9860065,7.5,1.9364916731037085,0.094005
1778109057.0077224,4.5,1.5,0.056403
1778109059.0357504,7.0,1.8708286933869707,0.087738
1778109061.05768,7.5,1.9364916731037085,0.094005
1778109063.0680017,6.0,1.7320508075688772,0.075204
1778109065.0999966,4.0,1.4142135623730951,0.050136
1778109067.121725,7.0,1.8708286933869707,0.087738
1778109069.1285114,7.5,1.9364916731037085,0.094005
1778109071.1733,8.0,2.0,0.100272
1778109073.184138,5.0,1.5811388300841898,0.06267
1778109075.1932042,6.0,1.7320508075688772,0.075204
1778109077.221524,4.0,1.4142135623730951,0.050136
1778109079.2344377,6.5,1.8027756377319946,0.081471
1778109081.2593408,7.5,1.9364916731037085,0.094005
1778109083.2664967,9.5,2.179449471770337,0.119073
1778109085.3245628,6.0,1.7320508075688772,0.075204
1778109087.3461297,2.5,1.118033988749895,0.031335
1778109089.3542213,3.5,1.3228756555322954,0.043869
1778109091.3862703,5.5,1.6583123951777,0.068937
1778109093.370987,9.5,2.179449471770337,0.119073
1778109095.4325554,5.5,1.6583123951777,0.068937
1778109097.4570441,7.5,1.9364916731037085,0.094005
1778109099.4602928,6.0,1.7320508075688772,0.075204
1778109101.4587672,6.0,1.7320508075688772,0.075204
1778109103.5211627,5.5,1.6583123951777,0.068937
1778109105.52821,4.5,1.5,0.056403
1778109107.5645046,10.0,2.23606797749979,0.12534
1778109109.5758467,4.0,1.4142135623730951,0.050136
1778109111.6002874,10.5,2.29128784747792,0.131607
1778109113.6070046,5.0,1.5811388300841898,0.06267
1778109115.6181073,5.0,1.5811388300841898,0.06267
1778109117.6399677,5.5,1.6583123951777,0.068937
1778109119.6475077,11.5,2.3979157616563596,0.144141
1778109121.6792545,6.5,1.8027756377319946,0.081471
1778109123.711637,4.5,1.5,0.056403
1778109125.723039,5.5,1.6583123951777,0.068937
1778109127.7442322,7.5,1.9364916731037085,0.094005
1778109129.7749035,6.5,1.8027756377319946,0.081471
1778109131.7985473,9.0,2.1213203435596424,0.112806
1778109133.8087468,4.0,1.4142135623730951,0.050136
1778109135.8554623,4.5,1.5,0.056403
1778109137.8661523,4.5,1.5,0.056403
1778109139.8793,5.5,1.6583123951777,0.068937
1778109141.9230943,6.0,1.7320508075688772,0.075204
1778109143.930839,7.0,1.8708286933869707,0.087738
1778109145.9566998,7.5,1.9364916731037085,0.094005
1778109147.9391108,7.0,1.8708286933869707,0.087738
1778109149.9973195,9.5,2.179449471770337,0.119073
1778109152.0174055,8.0,2.0,0.100272
1778109154.0483336,6.5,1.8027756377319946,0.081471
1778109156.0690958,6.0,1.7320508075688772,0.075204
1778109158.079696,6.0,1.7320508075688772,0.075204
1778109160.1070595,5.0,1.5811388300841898,0.06267
1778109162.124508,7.5,1.9364916731037085,0.094005
1778109164.1300945,4.5,1.5,0.056403
1778109166.1674416,8.0,2.0,0.100272
1778109168.1744072,6.0,1.7320508075688772,0.075204
1778109170.1791568,3.5,1.3228756555322954,0.043869
1778109172.2056632,8.5,2.0615528128088303,0.106539
1778109174.216649,9.0,2.1213203435596424,0.112806
1778109176.246426,8.0,2.0,0.100272
1778109178.2573488,3.5,1.3228756555322954,0.043869
1778109180.317424,4.5,1.5,0.056403
1778109182.2972007,5.0,1.5811388300841898,0.06267
1778109184.3544776,7.0,1.8708286933869707,0.087738
1778109186.3731134,5.0,1.5811388300841898,0.06267
1778109188.4034746,3.5,1.3228756555322954,0.043869
1778109190.4118488,6.5,1.8027756377319946,0.081471
1778109192.430677,5.5,1.6583123951777,0.068937
1778109194.4291992,5.5,1.6583123951777,0.068937
1778109196.4707243,4.0,1.4142135623730951,0.050136
1778109198.4792895,4.0,1.4142135623730951,0.050136
1778109200.5386593,9.5,2.179449471770337,0.119073
1778109202.5179958,5.0,1.5811388300841898,0.06267
1778109204.575339,8.0,2.0,0.100272
1778109206.6007252,5.0,1.5811388300841898,0.06267
1778109208.6074493,9.0,2.1213203435596424,0.112806
1778109210.6125755,9.5,2.179449471770337,0.119073
1778109212.6506252,8.5,2.0615528128088303,0.106539
1778109214.6599643,7.0,1.8708286933869707,0.087738
1778109216.6828198,6.0,1.7320508075688772,0.075204
1778109218.713178,6.0,1.7320508075688772,0.075204
1778109220.7338917,5.0,1.5811388300841898,0.06267
1778109222.7520554,7.0,1.8708286933869707,0.087738
1778109224.8010783,3.5,1.3228756555322954,0.043869
1778109226.7999392,9.5,2.179449471770337,0.119073
1778109228.809942,6.0,1.7320508075688772,0.075204
1778109230.8404558,6.5,1.8027756377319946,0.081471
1778109232.860546,7.0,1.8708286933869707,0.087738
1778109234.8667116,4.5,1.5,0.056403
1778109236.891235,7.5,1.9364916731037085,0.094005
1778109238.900003,2.5,1.118033988749895,0.031335
1778109240.967643,8.5,2.0615528128088303,0.106539
1778109242.9510717,9.0,2.1213203435596424,0.112806
1778109245.0099783,7.5,1.9364916731037085,0.094005
1778109246.9830012,4.5,1.5,0.056403
1778109249.0109866,7.0,1.8708286933869707,0.087738
1778109251.0355678,7.5,1.9364916731037085,0.094005
1778109253.046451,5.5,1.6583123951777,0.068937
1778109255.0788484,7.0,1.8708286933869707,0.087738
1778109257.094339,6.5,1.8027756377319946,0.081471
1778109259.1056051,4.0,1.4142135623730951,0.050136
1778109261.1486037,7.5,1.9364916731037085,0.094005
1778109263.158066,8.5,2.0615528128088303,0.106539
1778109265.2170591,10.5,2.29128784747792,0.131607
1778109267.2097242,7.0,1.8708286933869707,0.087738
1778109269.217353,5.5,1.6583123951777,0.068937
1778109271.2401798,8.5,2.0615528128088303,0.106539
1778109273.2987695,8.0,2.0,0.100272
1778109275.3072193,5.5,1.6583123951777,0.068937
1778109277.3310447,9.0,2.1213203435596424,0.112806
1778109279.3382366,8.5,2.0615528128088303,0.106539
1778109281.3703167,5.0,1.5811388300841898,0.06267
1778109283.4047313,4.5,1.5,0.056403
1778109285.4097717,5.0,1.5811388300841898,0.06267
1778109287.4273999,8.5,2.0615528128088303,0.106539
1778109289.4545152,6.0,1.7320508075688772,0.075204
1778109291.4709976,6.5,1.8027756377319946,0.081471
1778109293.4788723,9.5,2.179449471770337,0.119073
1778109295.5237792,4.5,1.5,0.056403
1778109297.5467625,9.0,2.1213203435596424,0.112806
1778109299.5543616,5.5,1.6583123951777,0.068937
1778109301.6030574,6.5,1.8027756377319946,0.081471
1778109303.610575,6.0,1.7320508075688772,0.075204
1778109305.6189158,8.0,2.0,0.100272
1778109307.6403844,3.5,1.3228756555322954,0.043869
1778109309.647483,8.5,2.0615528128088303,0.106539
1778109311.676805,7.0,1.8708286933869707,0.087738
1778109313.6894283,6.5,1.8027756377319946,0.081471
1778109315.7588706,9.5,2.179449471770337,0.119073
1778109317.7434938,9.0,2.1213203435596424,0.112806
1778109319.753673,6.0,1.7320508075688772,0.075204
1778109321.7857213,6.5,1.8027756377319946,0.081471
1778109323.8157783,10.5,2.29128784747792,0.131607
1778109325.834252,9.0,2.1213203435596424,0.112806
1778109327.8438199,7.5,1.9364916731037085,0.094005
1778109329.8737123,6.5,1.8027756377319946,0.081471
1778109331.894303,9.0,2.1213203435596424,0.112806
1778109333.900554,9.0,2.1213203435596424,0.112806
1778109335.9381511,4.5,1.5,0.056403
1778109337.9467933,8.0,2.0,0.100272
1778109340.0044444,8.0,2.0,0.100272
1778109342.006137,5.5,1.6583123951777,0.068937
1778109344.0139508,8.5,2.0615528128088303,0.106539
1778109346.036712,9.5,2.179449471770337,0.119073
1778109348.0963848,5.5,1.6583123951777,0.068937
1778109350.1025114,11.0,2.345207879911715,0.137874
1778109352.1281004,8.0,2.0,0.100272
1778109354.1361861,11.0,2.345207879911715,0.137874
1778109356.1662931,10.0,2.23606797749979,0.12534
1778109358.149909,5.0,1.5811388300841898,0.06267
1778109360.2068124,10.5,2.29128784747792,0.131607
1778109362.2250323,8.5,2.0615528128088303,0.106539
1778109364.2130914,10.5,2.29128784747792,0.131607
1778109366.234417,5.0,1.5811388300841898,0.06267
1778109368.2915347,6.0,1.7320508075688772,0.075204
1778109370.3205383,7.0,1.8708286933869707,0.087738
1778109372.341794,10.0,2.23606797749979,0.12534
1778109374.3493683,8.0,2.0,0.100272
1778109376.3481023,9.0,2.1213203435596424,0.112806
1778109378.4048193,7.5,1.9364916731037085,0.094005
1778109380.4152765,7.5,1.9364916731037085,0.094005
1778109382.4418604,7.0,1.8708286933869707,0.087738
1778109384.4502985,7.5,1.9364916731037085,0.094005
1778109386.481817,8.0,2.0,0.100272
1778109388.4892604,7.0,1.8708286933869707,0.087738
1778109390.49599,7.0,1.8708286933869707,0.087738
1778109392.5321271,6.0,1.7320508075688772,0.075204
1778109394.5424595,7.0,1.8708286933869707,0.087738
1778109396.562665,8.0,2.0,0.100272
1778109398.6019628,8.5,2.0615528128088303,0.106539
1778109400.6158617,7.0,1.8708286933869707,0.087738
1778109402.6451452,7.0,1.8708286933869707,0.087738
1778109404.6738186,10.5,2.29128784747792,0.131607
1778109406.6922219,7.5,1.9364916731037085,0.094005
1778109408.7015157,7.0,1.8708286933869707,0.087738
1778109410.738124,8.5,2.0615528128088303,0.106539
1778109412.7508745,8.0,2.0,0.100272
1778109414.7588649,9.0,2.1213203435596424,0.112806
1778109416.802097,8.5,2.0615528128088303,0.106539
1778109418.8151813,9.5,2.179449471770337,0.119073
1778109420.8340693,8.5,2.0615528128088303,0.106539
1778109422.8642688,10.0,2.23606797749979,0.12534
1778109424.8722544,7.0,1.8708286933869707,0.087738
1778109426.8924606,8.0,2.0,0.100272
1778109428.9023068,9.0,2.1213203435596424,0.112806
1778109430.9221466,7.5,1.9364916731037085,0.094005
1778109432.9547055,4.5,1.5,0.056403
1778109434.9682894,7.5,1.9364916731037085,0.094005
1778109436.9883502,10.5,2.29128784747792,0.131607
1778109439.0171993,7.5,1.9364916731037085,0.094005
1778109441.037157,7.5,1.9364916731037085,0.094005
1778109443.0433896,6.5,1.8027756377319946,0.081471
1778109445.0689688,4.5,1.5,0.056403
1778109447.086075,7.5,1.9364916731037085,0.094005
1778109449.1442313,3.5,1.3228756555322954,0.043869
1778109451.1379485,4.0,1.4142135623730951,0.050136
1778109453.1448681,5.5,1.6583123951777,0.068937
1778109455.2020793,7.0,1.8708286933869707,0.087738
1778109457.1885695,7.0,1.8708286933869707,0.087738
1778109459.2459192,4.5,1.5,0.056403
1778109461.2694705,7.0,1.8708286933869707,0.087738
1778109463.2763608,9.0,2.1213203435596424,0.112806
1778109465.2927659,3.5,1.3228756555322954,0.043869
1778109467.3225567,5.0,1.5811388300841898,0.06267
1778109469.3328903,4.5,1.5,0.056403
1778109471.3566074,7.5,1.9364916731037085,0.094005
1778109473.3873858,5.5,1.6583123951777,0.068937
1778109475.3967693,5.5,1.6583123951777,0.068937
1778109477.4209447,8.5,2.0615528128088303,0.106539
1778109479.4485345,5.5,1.6583123951777,0.068937
1778109481.4702344,5.0,1.5811388300841898,0.06267
1778109483.4777913,4.5,1.5,0.056403
1778109485.5114434,9.0,2.1213203435596424,0.112806
1778109487.5345094,9.5,2.179449471770337,0.119073
1778109489.5451906,5.5,1.6583123951777,0.068937
1778109491.5895312,8.0,2.0,0.100272
1778109493.5965354,5.5,1.6583123951777,0.068937
1778109495.6047542,9.5,2.179449471770337,0.119073
1778109497.6352508,7.0,1.8708286933869707,0.087738
1778109499.6502197,8.5,2.0615528128088303,0.106539
1778109501.6782258,6.0,1.7320508075688772,0.075204
1778109503.6856937,9.5,2.179449471770337,0.119073
1778109505.7480867,7.0,1.8708286933869707,0.087738
1778109507.7573705,7.0,1.8708286933869707,0.087738
1778109509.7449288,6.0,1.7320508075688772,0.075204
1778109511.7698252,4.5,1.5,0.056403
1778109513.7767265,8.0,2.0,0.100272
1778109515.8178663,5.5,1.6583123951777,0.068937
1778109517.8334858,7.0,1.8708286933869707,0.087738
1778109519.8429682,7.0,1.8708286933869707,0.087738
1778109521.8798466,6.0,1.7320508075688772,0.075204
1778109523.889853,7.5,1.9364916731037085,0.094005
1778109525.9090495,5.0,1.5811388300841898,0.06267
1778109527.9719815,5.5,1.6583123951777,0.068937
1778109529.9798377,3.5,1.3228756555322954,0.043869
1778109532.0026271,12.5,2.5,0.156675
1778109534.0129428,5.0,1.5811388300841898,0.06267
1778109536.0314553,9.0,2.1213203435596424,0.112806
1778109538.068304,5.0,1.5811388300841898,0.06267
1778109540.0800784,7.0,1.8708286933869707,0.087738
1778109542.1014059,3.5,1.3228756555322954,0.043869
1778109544.1316967,6.5,1.8027756377319946,0.081471
1778109546.150147,5.0,1.5811388300841898,0.06267
1778109548.161318,8.0,2.0,0.100272
1778109550.1924734,6.5,1.8027756377319946,0.081471
1778109552.2136712,5.0,1.5811388300841898,0.06267
1778109554.2199752,4.5,1.5,0.056403
1778109556.2665806,7.5,1.9364916731037085,0.094005
1778109558.275719,4.0,1.4142135623730951,0.050136
1778109560.2819602,5.5,1.6583123951777,0.068937
1778109562.3170655,4.0,1.4142135623730951,0.050136
1778109564.3235252,3.5,1.3228756555322954,0.043869
1778109566.3466516,8.0,2.0,0.100272
1778109568.355046,7.0,1.8708286933869707,0.087738
1778109570.4182887,7.0,1.8708286933869707,0.087738
1778109572.443134,6.0,1.7320508075688772,0.075204
1778109574.4484293,7.5,1.9364916731037085,0.094005
1778109576.4942758,6.5,1.8027756377319946,0.081471
1778109578.47817,6.0,1.7320508075688772,0.075204
1778109580.4838307,5.5,1.6583123951777,0.068937
1778109582.551634,5.0,1.5811388300841898,0.06267
1778109584.5277562,8.0,2.0,0.100272
1778109586.599171,7.5,1.9364916731037085,0.094005
1778109588.6090004,6.0,1.7320508075688772,0.075204
1778109590.643944,10.5,2.29128784747792,0.131607
1778109592.6613133,5.0,1.5811388300841898,0.06267
1778109594.6713972,7.0,1.8708286933869707,0.087738
1778109596.664219,5.5,1.6583123951777,0.068937
1778109598.6787357,8.0,2.0,0.100272
1778109600.7490582,8.5,2.0615528128088303,0.106539
1778109602.7260263,7.5,1.9364916731037085,0.094005
1778109604.7853951,6.0,1.7320508075688772,0.075204
1778109606.7668028,4.5,1.5,0.056403
1778109608.825811,4.0,1.4142135623730951,0.050136
1778109610.8460062,4.0,1.4142135623730951,0.050136
1778109612.8330383,5.5,1.6583123951777,0.068937
1778109614.8914225,6.5,1.8027756377319946,0.081471
1778109616.9146152,3.0,1.224744871391589,0.037602
1778109618.9430866,5.0,1.5811388300841898,0.06267
1778109620.96046,6.5,1.8027756377319946,0.081471
1778109622.9674087,9.0,2.1213203435596424,0.112806
1778109624.994404,7.0,1.8708286933869707,0.087738
1778109627.0194392,9.0,2.1213203435596424,0.112806
1778109629.0277712,4.0,1.4142135623730951,0.050136
1778109631.0731392,5.5,1.6583123951777,0.068937
1778109633.0827336,8.0,2.0,0.100272
1778109635.089927,4.5,1.5,0.056403
1778109637.1325037,4.5,1.5,0.056403
1778109639.1398282,4.5,1.5,0.056403
1778109641.1735096,7.5,1.9364916731037085,0.094005
1778109643.1812348,5.0,1.5811388300841898,0.06267
1778109645.185478,3.5,1.3228756555322954,0.043869
1778109647.2144463,5.0,1.5811388300841898,0.06267
1778109649.2240515,6.5,1.8027756377319946,0.081471
1778109651.295091,4.0,1.4142135623730951,0.050136
1778109653.271618,3.0,1.224744871391589,0.037602
1778109655.3288105,7.5,1.9364916731037085,0.094005
1778109657.347114,9.0,2.1213203435596424,0.112806
1778109659.3658466,8.0,2.0,0.100272
1778109661.3874574,9.5,2.179449471770337,0.119073
1778109663.4187124,4.0,1.4142135623730951,0.050136
1778109665.4030056,5.5,1.6583123951777,0.068937
1778109667.4251986,5.0,1.5811388300841898,0.06267
1778109669.482739,10.5,2.29128784747792,0.131607
1778109671.473469,6.5,1.8027756377319946,0.081471
1778109673.5299416,8.0,2.0,0.100272
1778109675.535161,7.0,1.8708286933869707,0.087738
1778109677.5529375,6.5,1.8027756377319946,0.081471
1778109679.558557,7.0,1.8708286933869707,0.087738
1778109681.589785,3.5,1.3228756555322954,0.043869
1778109683.6001978,7.5,1.9364916731037085,0.094005
1778109685.6595347,10.5,2.29128784747792,0.131607
1778109687.6504965,10.5,2.29128784747792,0.131607
1778109689.7074842,8.5,2.0615528128088303,0.106539
1778109691.7307043,4.5,1.5,0.056403
1778109693.7132578,5.0,1.5811388300841898,0.06267
1778109695.7817867,8.5,2.0615528128088303,0.106539
1778109697.7955785,7.0,1.8708286933869707,0.087738
1778109699.7726908,7.0,1.8708286933869707,0.087738
1778109701.7925498,7.0,1.8708286933869707,0.087738
1778109703.8528197,6.0,1.7320508075688772,0.075204
1778109705.83875,5.0,1.5811388300841898,0.06267
1778109707.9023721,6.5,1.8027756377319946,0.081471
1778109709.9120767,9.5,2.179449471770337,0.119073
1778109711.8956037,6.0,1.7320508075688772,0.075204
1778109713.9567184,10.0,2.23606797749979,0.12534
1778109715.9859688,11.0,2.345207879911715,0.137874
1778109717.9951532,10.0,2.23606797749979,0.12534
1778109720.00578,10.0,2.23606797749979,0.12534
1778109722.034843,8.0,2.0,0.100272
1778109724.0411766,7.0,1.8708286933869707,0.087738
1778109726.0615969,7.5,1.9364916731037085,0.094005
1778109728.0897536,6.5,1.8027756377319946,0.081471
1778109730.0940413,9.0,2.1213203435596424,0.112806
1778109732.1138442,7.0,1.8708286933869707,0.087738
1778109734.142587,8.0,2.0,0.100272
1778109736.1621954,9.5,2.179449471770337,0.119073
1778109738.1693664,8.5,2.0615528128088303,0.106539
1778109740.2006931,7.5,1.9364916731037085,0.094005
1778109742.2216675,7.0,1.8708286933869707,0.087738
1778109744.2809787,8.5,2.0615528128088303,0.106539
1778109746.2865667,8.0,2.0,0.100272
1778109748.294707,6.5,1.8027756377319946,0.081471
1778109750.3082652,6.5,1.8027756377319946,0.081471
1778109752.3378894,10.0,2.23606797749979,0.12534
1778109754.343001,9.5,2.179449471770337,0.119073
1778109756.3774161,7.5,1.9364916731037085,0.094005
1778109758.4109952,5.0,1.5811388300841898,0.06267
1778109760.416488,14.0,2.6457513110645907,0.175476
1778109762.4400191,7.0,1.8708286933869707,0.087738
1778109764.4874082,5.0,1.5811388300841898,0.06267
1778109766.479845,6.5,1.8027756377319946,0.081471
1778109768.539321,7.5,1.9364916731037085,0.094005
1778109770.54879,10.0,2.23606797749979,0.12534
1778109772.5710366,11.0,2.345207879911715,0.137874
1778109774.578384,7.0,1.8708286933869707,0.087738
1778109776.6040235,8.0,2.0,0.100272
1778109778.6163676,5.5,1.6583123951777,0.068937
1778109780.6381178,7.0,1.8708286933869707,0.087738
1778109782.6748226,6.5,1.8027756377319946,0.081471
1778109784.6816754,9.0,2.1213203435596424,0.112806
1778109786.6990473,7.0,1.8708286933869707,0.087738
1778109788.7269044,7.0,1.8708286933869707,0.087738
1778109790.741657,8.0,2.0,0.100272
1778109792.7539182,7.0,1.8708286933869707,0.087738
1778109794.780716,7.5,1.9364916731037085,0.094005
1778109796.8027449,8.5,2.0615528128088303,0.106539
1778109798.8126464,12.5,2.5,0.156675
1778109800.8696444,9.5,2.179449471770337,0.119073
1778109802.8949878,8.5,2.0615528128088303,0.106539
1778109804.909193,4.5,1.5,0.056403
1778109806.9390056,6.5,1.8027756377319946,0.081471
1778109808.94667,10.5,2.29128784747792,0.131607
1778109810.985168,8.0,2.0,0.100272
1778109812.9678385,9.5,2.179449471770337,0.119073
1778109815.0258813,12.5,2.5,0.156675
1778109817.0464547,11.0,2.345207879911715,0.137874
1778109819.0238163,8.0,2.0,0.100272
1778109821.093454,7.0,1.8708286933869707,0.087738
1778109823.1032758,8.0,2.0,0.100272
1778109825.0859246,2.0,1.0,0.025068
1778109827.157423,9.5,2.179449471770337,0.119073
1778109829.165453,7.0,1.8708286933869707,0.087738
1778109831.1535606,7.0,1.8708286933869707,0.087738
1778109833.211205,4.0,1.4142135623730951,0.050136
1778109835.2178917,6.5,1.8027756377319946,0.081471
1778109837.2535503,8.5,2.0615528128088303,0.106539
1778109839.265516,6.5,1.8027756377319946,0.081471
1778109841.3016593,11.0,2.345207879911715,0.137874
1778109843.2846792,10.0,2.23606797749979,0.12534
1778109845.345445,5.5,1.6583123951777,0.068937
1778109847.319079,7.0,1.8708286933869707,0.087738
1778109849.351016,6.0,1.7320508075688772,0.075204
1778109851.3707373,9.0,2.1213203435596424,0.112806
1778109853.3777566,14.5,2.692582403567252,0.181743
1778109855.4043043,3.5,1.3228756555322954,0.043869
1778109857.422243,4.5,1.5,0.056403
1778109859.4795058,11.0,2.345207879911715,0.137874
1778109861.4717734,5.5,1.6583123951777,0.068937
1778109863.4832978,5.0,1.5811388300841898,0.06267
