timestamp,cps,cps_err,usv_hr
1778109865.5419192,8.5,2.0615528128088303,0.106539
1778109867.567474,7.0,1.8708286933869707,0.087738
1778109869.5745444,5.5,1.6583123951777,0.068937
1778109871.607247,10.5,2.29128784747792,0.131607
1778109873.6191633,8.5,2.0615528128088303,0.106539
1778109875.627177,8.5,2.0615528128088303,0.106539
1778109877.6773493,8.0,2.0,0.100272
1778109879.6825714,7.0,1.8708286933869707,0.087738
1778109881.695652,8.5,2.0615528128088303,0.106539
1778109883.7280576,9.0,2.1213203435596424,0.112806
1778109885.7409403,9.5,2.179449471770337,0.119073
1778109887.7588885,7.0,1.8708286933869707,0.087738
1778109889.7880433,6.0,1.7320508075688772,0.075204
1778109891.818425,6.0,1.7320508075688772,0.075204
1778109893.8262203,5.0,1.5811388300841898,0.06267
1778109895.87209,9.0,2.1213203435596424,0.112806
1778109897.89073,5.0,1.5811388300841898,0.06267
1778109899.9121385,5.5,1.6583123951777,0.068937
1778109901.9039378,8.0,2.0,0.100272
1778109903.911786,8.0,2.0,0.100272
1778109905.935777,9.0,2.1213203435596424,0.112806
1778109907.9845662,4.5,1.5,0.056403
1778109910.0152476,9.0,2.1213203435596424,0.112806
1778109912.038356,8.0,2.0,0.100272
1778109914.0433347,5.5,1.6583123951777,0.068937
1778109916.0740778,9.5,2.179449471770337,0.119073
1778109918.0924861,9.5,2.179449471770337,0.119073
1778109920.0996819,5.5,1.6583123951777,0.068937
1778109922.131674,8.0,2.0,0.100272
1778109924.144887,8.0,2.0,0.100272
1778109926.1823583,10.0,2.23606797749979,0.12534
1778109928.1663134,7.5,1.9364916731037085,0.094005
1778109930.2231166,10.0,2.23606797749979,0.12534
1778109932.238337,5.5,1.6583123951777,0.068937
1778109934.2715986,7.5,1.9364916731037085,0.094005
1778109936.2426832,6.0,1.7320508075688772,0.075204
1778109938.3010476,9.5,2.179449471770337,0.119073
1778109940.3272953,9.5,2.179449471770337,0.119073
1778109942.342659,6.0,1.7320508075688772,0.075204
1778109944.35568,7.5,1.9364916731037085,0.094005
1778109946.3944693,5.5,1.6583123951777,0.068937
1778109948.4029264,7.5,1.9364916731037085,0.094005
1778109950.4098785,8.0,2.0,0.100272
1778109952.4444592,8.5,2.0615528128088303,0.106539
1778109954.450283,6.0,1.7320508075688772,0.075204
1778109956.4880404,6.5,1.8027756377319946,0.081471
1778109958.4826348,8.5,2.0615528128088303,0.106539
1778109960.4991708,9.5,2.179449471770337,0.119073
1778109962.5194616,7.5,1.9364916731037085,0.094005
1778109964.5484257,4.5,1.5,0.056403
1778109966.56836,7.0,1.8708286933869707,0.087738
1778109968.576282,7.5,1.9364916731037085,0.094005
1778109970.6332908,9.5,2.179449471770337,0.119073
1778109972.665422,7.5,1.9364916731037085,0.094005
1778109974.6718247,7.5,1.9364916731037085,0.094005
1778109976.7014322,6.0,1.7320508075688772,0.075204
1778109978.7090664,6.0,1.7320508075688772,0.075204
1778109980.7179935,6.0,1.7320508075688772,0.075204
1778109982.7377641,6.5,1.8027756377319946,0.081471
1778109984.7441082,6.5,1.8027756377319946,0.081471
1778109986.7728992,9.0,2.1213203435596424,0.112806
1778109988.7835534,7.5,1.9364916731037085,0.094005
1778109990.8527186,8.0,2.0,0.100272
1778109992.8355415,10.5,2.29128784747792,0.131607
1778109994.8961887,5.0,1.5811388300841898,0.06267
1778109996.9124193,7.5,1.9364916731037085,0.094005
1778109998.8990407,4.5,1.5,0.056403
1778110000.9187121,6.5,1.8027756377319946,0.081471
1778110002.9313066,6.0,1.7320508075688772,0.075204
1778110004.9578512,12.5,2.5,0.156675
1778110006.98252,8.0,2.0,0.100272
1778110009.0457633,6.5,1.8027756377319946,0.081471
1778110011.0498533,8.5,2.0615528128088303,0.106539
1778110013.060675,5.5,1.6583123951777,0.068937
1778110015.0659907,8.0,2.0,0.100272
1778110017.0957298,10.0,2.23606797749979,0.12534
1778110019.104294,8.5,2.0615528128088303,0.106539
1778110021.1267915,5.0,1.5811388300841898,0.06267
1778110023.138432,9.0,2.1213203435596424,0.112806
1778110025.1979027,5.5,1.6583123951777,0.068937
1778110027.225968,9.0,2.1213203435596424,0.112806
1778110029.232933,5.5,1.6583123951777,0.068937
1778110031.2544427,6.5,1.8027756377319946,0.081471
1778110033.280449,6.0,1.7320508075688772,0.075204
1778110035.2867608,7.0,1.8708286933869707,0.087738
1778110037.3037386,5.5,1.6583123951777,0.068937
1778110039.3305776,10.5,2.29128784747792,0.131607
1778110041.3497527,6.5,1.8027756377319946,0.081471
1778110043.3561945,8.5,2.0615528128088303,0.106539
1778110045.4026546,7.0,1.8708286933869707,0.087738
1778110047.4344218,11.5,2.3979157616563596,0.144141
1778110049.4419103,8.0,2.0,0.100272
1778110051.4697802,10.5,2.29128784747792,0.131607
1778110053.4774532,12.5,2.5,0.156675
1778110055.4851456,7.5,1.9364916731037085,0.094005
1778110057.528363,6.0,1.7320508075688772,0.075204
1778110059.537997,5.0,1.5811388300841898,0.06267
1778110061.5566607,7.5,1.9364916731037085,0.094005
1778110063.5837166,7.0,1.8708286933869707,0.087738
1778110065.591949,9.0,2.1213203435596424,0.112806
1778110067.6082635,10.0,2.23606797749979,0.12534
1778110069.635773,9.5,2.179449471770337,0.119073
1778110071.650499,9.5,2.179449471770337,0.119073
1778110073.7091622,7.0,1.8708286933869707,0.087738
1778110075.694105,8.0,2.0,0.100272
1778110077.7091007,8.0,2.0,0.100272
1778110079.7682052,10.5,2.29128784747792,0.131607
1778110081.7594538,5.0,1.5811388300841898,0.06267
1778110083.8165095,12.0,2.449489742783178,0.150408
1778110085.8341255,8.5,2.0615528128088303,0.106539
1778110087.8528562,8.5,2.0615528128088303,0.106539
1778110089.861964,8.5,2.0615528128088303,0.106539
1778110091.8884802,9.5,2.179449471770337,0.119073
1778110093.8936465,8.5,2.0615528128088303,0.106539
1778110095.9139912,8.0,2.0,0.100272
1778110097.9366655,6.0,1.7320508075688772,0.075204
1778110099.9450037,7.5,1.9364916731037085,0.094005
1778110101.960036,9.5,2.179449471770337,0.119073
1778110104.0186486,6.5,1.8027756377319946,0.081471
1778110106.0471413,7.5,1.9364916731037085,0.094005
1778110108.0299904,7.0,1.8708286933869707,0.087738
1778110110.085622,6.0,1.7320508075688772,0.075204
1778110112.1007376,6.5,1.8027756377319946,0.081471
1778110114.0917835,7.0,1.8708286933869707,0.087738
1778110116.1400247,7.5,1.9364916731037085,0.094005
1778110118.1455827,9.5,2.179449471770337,0.119073
1778110120.1509418,9.5,2.179449471770337,0.119073
1778110122.1785436,6.0,1.7320508075688772,0.075204
1778110124.1858714,8.0,2.0,0.100272
1778110126.222896,7.0,1.8708286933869707,0.087738
1778110128.2345164,7.5,1.9364916731037085,0.094005
1778110130.2472627,7.5,1.9364916731037085,0.094005
1778110132.2701702,8.0,2.0,0.100272
1778110134.3265707,8.0,2.0,0.100272
1778110136.3630004,6.5,1.8027756377319946,0.081471
1778110138.348113,6.0,1.7320508075688772,0.075204
1778110140.3553479,7.0,1.8708286933869707,0.087738
1778110142.3802247,6.5,1.8027756377319946,0.081471
1778110144.4083445,7.0,1.8708286933869707,0.087738
1778110146.4296415,7.5,1.9364916731037085,0.094005
1778110148.4366972,6.5,1.8027756377319946,0.081471
1778110150.460598,7.5,1.9364916731037085,0.094005
1778110152.4786458,10.5,2.29128784747792,0.131607
1778110154.5382683,11.0,2.345207879911715,0.137874
1778110156.530815,7.0,1.8708286933869707,0.087738
1778110158.5880094,5.0,1.5811388300841898,0.06267
1778110160.5930743,9.5,2.179449471770337,0.119073
1778110162.613421,7.0,1.8708286933869707,0.087738
1778110164.6243253,7.0,1.8708286933869707,0.087738
1778110166.650034,11.0,2.345207879911715,0.137874
1778110168.6566916,12.0,2.449489742783178,0.150408
1778110170.7179613,7.0,1.8708286933869707,0.087738
1778110172.7194927,7.0,1.8708286933869707,0.087738
1778110174.7290556,6.5,1.8027756377319946,0.081471
1778110176.7504838,7.5,1.9364916731037085,0.094005
1778110178.7840383,12.5,2.5,0.156675
1778110180.7999706,5.5,1.6583123951777,0.068937
1778110182.8181136,11.5,2.3979157616563596,0.144141
1778110184.8464155,6.0,1.7320508075688772,0.075204
1778110186.866789,6.5,1.8027756377319946,0.081471
1778110188.8730197,11.0,2.345207879911715,0.137874
1778110190.913549,9.0,2.1213203435596424,0.112806
1778110192.921132,6.5,1.8027756377319946,0.081471
1778110194.9269383,8.5,2.0615528128088303,0.106539
1778110196.972474,9.5,2.179449471770337,0.119073
1778110198.986503,4.0,1.4142135623730951,0.050136
1778110201.0126767,8.0,2.0,0.100272
1778110203.0213816,9.0,2.1213203435596424,0.112806
1778110205.0267482,9.5,2.179449471770337,0.119073
1778110207.054067,9.5,2.179449471770337,0.119073
1778110209.0667849,12.0,2.449489742783178,0.150408
1778110211.1331322,7.0,1.8708286933869707,0.087738
1778110213.1256144,3.0,1.224744871391589,0.037602
1778110215.154331,6.0,1.7320508075688772,0.075204
1778110217.1697536,7.5,1.9364916731037085,0.094005
1778110219.1765513,5.0,1.5811388300841898,0.06267
1778110221.214831,5.5,1.6583123951777,0.068937
1778110223.223252,7.0,1.8708286933869707,0.087738
1778110225.2800794,9.5,2.179449471770337,0.119073
1778110227.2578316,8.0,2.0,0.100272
1778110229.316544,8.5,2.0615528128088303,0.106539
1778110231.3404725,8.0,2.0,0.100272
1778110233.345425,9.5,2.179449471770337,0.119073
1778110235.3499293,8.0,2.0,0.100272
1778110237.3764684,4.5,1.5,0.056403
1778110239.3897347,9.0,2.1213203435596424,0.112806
1778110241.4278345,9.0,2.1213203435596424,0.112806
1778110243.4291866,9.5,2.179449471770337,0.119073
1778110245.4604826,10.5,2.29128784747792,0.131607
1778110247.483669,7.0,1.8708286933869707,0.087738
1778110249.4896414,9.0,2.1213203435596424,0.112806
1778110251.528974,7.0,1.8708286933869707,0.087738
1778110253.5356216,7.0,1.8708286933869707,0.087738
1778110255.5962021,10.5,2.29128784747792,0.131607
1778110257.5726695,7.0,1.8708286933869707,0.087738
1778110259.633735,10.0,2.23606797749979,0.12534
1778110261.6523097,9.5,2.179449471770337,0.119073
1778110263.6646957,8.5,2.0615528128088303,0.106539
1778110265.6775253,8.0,2.0,0.100272
1778110267.7187583,9.5,2.179449471770337,0.119073
1778110269.7269735,9.5,2.179449471770337,0.119073
1778110271.7432752,8.5,2.0615528128088303,0.106539
1778110273.7698336,10.0,2.23606797749979,0.12534
1778110275.7881508,8.5,2.0615528128088303,0.106539
1778110277.811748,7.0,1.8708286933869707,0.087738
1778110279.8445323,10.0,2.23606797749979,0.12534
1778110281.866466,11.5,2.3979157616563596,0.144141
1778110283.8736107,11.0,2.345207879911715,0.137874
1778110285.9107182,10.0,2.23606797749979,0.12534
1778110287.9183218,6.5,1.8027756377319946,0.081471
1778110289.9272661,7.0,1.8708286933869707,0.087738
1778110291.9726176,8.0,2.0,0.100272
1778110293.9856448,6.5,1.8027756377319946,0.081471
1778110295.9745047,11.0,2.345207879911715,0.137874
1778110298.0421152,5.0,1.5811388300841898,0.06267
1778110300.046532,5.5,1.6583123951777,0.068937
1778110302.0710106,6.5,1.8027756377319946,0.081471
1778110304.0775757,9.0,2.1213203435596424,0.112806
1778110306.1005394,8.5,2.0615528128088303,0.106539
1778110308.1336193,10.0,2.23606797749979,0.12534
1778110310.1385846,12.5,2.5,0.156675
1778110312.1552186,10.0,2.23606797749979,0.12534
1778110314.1810217,10.0,2.23606797749979,0.12534
1778110316.1971264,8.5,2.0615528128088303,0.106539
1778110318.2093015,8.0,2.0,0.100272
1778110320.2371702,7.5,1.9364916731037085,0.094005
1778110322.255463,7.5,1.9364916731037085,0.094005
1778110324.3157315,6.5,1.8027756377319946,0.081471
1778110326.3059587,9.5,2.179449471770337,0.119073
1778110328.3145938,10.5,2.29128784747792,0.131607
1778110330.3721416,7.0,1.8708286933869707,0.087738
1778110332.3999825,13.0,2.5495097567963922,0.162942
1778110334.4148188,8.5,2.0615528128088303,0.106539
1778110336.4002929,7.0,1.8708286933869707,0.087738
1778110338.4583066,10.0,2.23606797749979,0.12534
1778110340.4640722,8.5,2.0615528128088303,0.106539
1778110342.5216565,5.0,1.5811388300841898,0.06267
1778110344.5055304,9.0,2.1213203435596424,0.112806
1778110346.5242133,8.0,2.0,0.100272
1778110348.5317135,10.0,2.23606797749979,0.12534
1778110350.5577939,6.0,1.7320508075688772,0.075204
1778110352.577816,7.0,1.8708286933869707,0.087738
1778110354.5920584,7.5,1.9364916731037085,0.094005
1778110356.6347637,9.0,2.1213203435596424,0.112806
1778110358.64917,7.0,1.8708286933869707,0.087738
1778110360.6568813,7.0,1.8708286933869707,0.087738
1778110362.6818023,9.5,2.179449471770337,0.119073
1778110364.7391784,7.0,1.8708286933869707,0.087738
1778110366.7157145,9.0,2.1213203435596424,0.112806
1778110368.7823107,8.5,2.0615528128088303,0.106539
1778110370.802373,6.0,1.7320508075688772,0.075204
1778110372.8179529,8.5,2.0615528128088303,0.106539
1778110374.8288631,8.5,2.0615528128088303,0.106539
1778110376.8694236,4.5,1.5,0.056403
1778110378.8528018,6.0,1.7320508075688772,0.075204
1778110380.8700979,6.5,1.8027756377319946,0.081471
1778110382.938221,9.0,2.1213203435596424,0.112806
1778110384.9143405,6.5,1.8027756377319946,0.081471
1778110386.9326756,6.0,1.7320508075688772,0.075204
1778110388.9897945,7.0,1.8708286933869707,0.087738
1778110390.9777408,6.0,1.7320508075688772,0.075204
1778110393.0364194,7.0,1.8708286933869707,0.087738
1778110395.0455103,7.5,1.9364916731037085,0.094005
1778110397.0834482,5.0,1.5811388300841898,0.06267
1778110399.0899153,10.0,2.23606797749979,0.12534
1778110401.115342,3.5,1.3228756555322954,0.043869
1778110403.1225202,8.5,2.0615528128088303,0.106539
1778110405.1266766,6.5,1.8027756377319946,0.081471
1778110407.1502674,4.5,1.5,0.056403
1778110409.2072906,5.0,1.5811388300841898,0.06267
1778110411.2321384,8.0,2.0,0.100272
1778110413.2151387,3.0,1.224744871391589,0.037602
1778110415.273212,9.0,2.1213203435596424,0.112806
1778110417.30088,6.5,1.8027756377319946,0.081471
1778110419.2792037,7.0,1.8708286933869707,0.087738
1778110421.2970574,7.5,1.9364916731037085,0.094005
1778110423.360891,9.0,2.1213203435596424,0.112806
1778110425.386019,8.0,2.0,0.100272
1778110427.4019272,6.0,1.7320508075688772,0.075204
1778110429.4089577,11.0,2.345207879911715,0.137874
1778110431.446401,11.0,2.345207879911715,0.137874
1778110433.4526436,5.0,1.5811388300841898,0.06267
1778110435.4589326,6.0,1.7320508075688772,0.075204
1778110437.49015,8.0,2.0,0.100272
1778110439.500747,8.0,2.0,0.100272
1778110441.5256507,7.5,1.9364916731037085,0.094005
1778110443.53819,9.5,2.179449471770337,0.119073
1778110445.59896,9.0,2.1213203435596424,0.112806
1778110447.601944,5.0,1.5811388300841898,0.06267
1778110449.6065028,11.0,2.345207879911715,0.137874
1778110451.630586,10.0,2.23606797749979,0.12534
1778110453.657202,12.0,2.449489742783178,0.150408
1778110455.6666787,9.5,2.179449471770337,0.119073
1778110457.6833625,8.0,2.0,0.100272
1778110459.7196496,8.5,2.0615528128088303,0.106539
1778110461.7453635,12.0,2.449489742783178,0.150408
1778110463.7537103,7.5,1.9364916731037085,0.094005
1778110465.7889497,9.0,2.1213203435596424,0.112806
1778110467.807656,9.0,2.1213203435596424,0.112806
1778110469.820168,11.5,2.3979157616563596,0.144141
1778110471.862091,6.5,1.8027756377319946,0.081471
1778110473.8720133,5.5,1.6583123951777,0.068937
1778110475.8986607,5.5,1.6583123951777,0.068937
1778110477.917703,8.0,2.0,0.100272
1778110479.925822,5.5,1.6583123951777,0.068937
1778110481.9699287,8.0,2.0,0.100272
1778110484.0104458,7.0,1.8708286933869707,0.087738
1778110485.980971,6.0,1.7320508075688772,0.075204
1778110488.0456195,8.0,2.0,0.100272
1778110490.0723312,3.0,1.224744871391589,0.037602
1778110492.088644,6.0,1.7320508075688772,0.075204
1778110494.096726,8.0,2.0,0.100272
1778110496.0884464,8.5,2.0615528128088303,0.106539
1778110498.150393,10.5,2.29128784747792,0.131607
1778110500.158774,10.0,2.23606797749979,0.12534
1778110502.1957233,8.5,2.0615528128088303,0.106539
1778110504.208906,12.0,2.449489742783178,0.150408
1778110506.2418437,9.5,2.179449471770337,0.119073
1778110508.248057,9.5,2.179449471770337,0.119073
1778110510.251769,10.0,2.23606797749979,0.12534
1778110512.2797554,4.0,1.4142135623730951,0.050136
1778110514.2846718,10.5,2.29128784747792,0.131607
1778110516.3050287,6.5,1.8027756377319946,0.081471
1778110518.3546169,7.0,1.8708286933869707,0.087738
1778110520.3929253,8.5,2.0615528128088303,0.106539
1778110522.413774,7.0,1.8708286933869707,0.087738
1778110524.4213347,4.0,1.4142135623730951,0.050136
1778110526.416847,6.5,1.8027756377319946,0.081471
1778110528.477764,9.5,2.179449471770337,0.119073
1778110530.485741,6.0,1.7320508075688772,0.075204
1778110532.5112016,7.0,1.8708286933869707,0.087738
1778110534.5199487,5.0,1.5811388300841898,0.06267
1778110536.5429404,9.0,2.1213203435596424,0.112806
1778110538.5477977,5.5,1.6583123951777,0.068937
1778110540.6046216,6.0,1.7320508075688772,0.075204
1778110542.588495,12.0,2.449489742783178,0.150408
1778110544.6500082,7.0,1.8708286933869707,0.087738
1778110546.6668556,6.0,1.7320508075688772,0.075204
1778110548.698196,9.5,2.179449471770337,0.119073
1778110550.711545,8.5,2.0615528128088303,0.106539
1778110552.7272503,7.0,1.8708286933869707,0.087738
1778110554.7583654,8.5,2.0615528128088303,0.106539
1778110556.7332568,9.5,2.179449471770337,0.119073
1778110558.7954736,3.5,1.3228756555322954,0.043869
1778110560.783016,7.5,1.9364916731037085,0.094005
1778110562.79809,7.0,1.8708286933869707,0.087738
1778110564.8617299,5.0,1.5811388300841898,0.06267
1778110566.852598,7.0,1.8708286933869707,0.087738
1778110568.9114292,10.5,2.29128784747792,0.131607
1778110570.887132,4.0,1.4142135623730951,0.050136
1778110572.9520028,9.5,2.179449471770337,0.119073
1778110574.9649227,9.0,2.1213203435596424,0.112806
1778110576.9899473,10.0,2.23606797749979,0.12534
1778110578.9973266,9.5,2.179449471770337,0.119073
1778110581.0170038,7.0,1.8708286933869707,0.087738
1778110583.0555556,9.5,2.179449471770337,0.119073
1778110585.06193,8.0,2.0,0.100272
1778110587.0789897,12.0,2.449489742783178,0.150408
1778110589.1304471,11.5,2.3979157616563596,0.144141
1778110591.1214294,7.5,1.9364916731037085,0.094005
1778110593.1382105,8.5,2.0615528128088303,0.106539
1778110595.1449344,7.5,1.9364916731037085,0.094005
1778110597.1747782,7.5,1.9364916731037085,0.094005
1778110599.23173,9.0,2.1213203435596424,0.112806
1778110601.2136762,6.0,1.7320508075688772,0.075204
1778110603.2728968,9.0,2.1213203435596424,0.112806
1778110605.2811177,11.0,2.345207879911715,0.137874
1778110607.304804,12.5,2.5,0.156675
1778110609.3106885,5.0,1.5811388300841898,0.06267
1778110611.3386896,7.5,1.9364916731037085,0.094005
1778110613.377941,11.0,2.345207879911715,0.137874
1778110615.386101,8.5,2.0615528128088303,0.106539
1778110617.4035444,8.5,2.0615528128088303,0.106539
1778110619.4350255,9.0,2.1213203435596424,0.112806
1778110621.4548879,8.0,2.0,0.100272
1778110623.4616294,9.0,2.1213203435596424,0.112806
1778110625.4873943,5.5,1.6583123951777,0.068937
1778110627.5038311,8.5,2.0615528128088303,0.106539
1778110629.5238554,7.0,1.8708286933869707,0.087738
1778110631.5824375,12.5,2.5,0.156675
1778110633.5891616,5.5,1.6583123951777,0.068937
1778110635.5985587,8.5,2.0615528128088303,0.106539
1778110637.6245837,13.5,2.598076211353316,0.169209
1778110639.6315296,10.0,2.23606797749979,0.12534
1778110641.664248,8.5,2.0615528128088303,0.106539
1778110643.6721582,11.0,2.345207879911715,0.137874
1778110645.7369041,8.0,2.0,0.100272
1778110647.7180626,7.0,1.8708286933869707,0.087738
1778110649.7760758,7.5,1.9364916731037085,0.094005
1778110651.79681,6.5,1.8027756377319946,0.081471
1778110653.7768013,12.0,2.449489742783178,0.150408
1778110655.8469489,12.0,2.449489742783178,0.150408
1778110657.8592942,7.5,1.9364916731037085,0.094005
1778110659.8877301,5.0,1.5811388300841898,0.06267
1778110661.910311,8.0,2.0,0.100272
1778110663.9165006,7.5,1.9364916731037085,0.094005
1778110665.9056087,7.5,1.9364916731037085,0.094005
1778110667.9629042,7.0,1.8708286933869707,0.087738
1778110669.9687514,10.0,2.23606797749979,0.12534
